Date : 2023-08-20 14:10:28
Directory : c:\Users\ragha\OneDrive\Documents\job-portal-hirr.in
Total : 77 files,  10149 codes, 109 comments, 383 blanks, all 10641 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          4 |      6,737 |          0 |          4 |      6,741 |
| JavaScript JSX |         33 |      1,719 |         48 |        205 |      1,972 |
| CSS            |         22 |      1,113 |         23 |         43 |      1,179 |
| JavaScript     |          7 |        543 |         38 |        126 |        707 |
| XML            |         10 |         24 |          0 |          2 |         26 |
| HTML           |          1 |         13 |          0 |          3 |         16 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |         77 |     10,149 |        109 |        383 |     10,641 |
| client                                                                                            |         70 |      7,092 |         72 |        259 |      7,423 |
| client (Files)                                                                                    |          5 |      4,236 |          1 |          9 |      4,246 |
| client\public                                                                                     |          2 |         11 |          0 |          1 |         12 |
| client\src                                                                                        |         63 |      2,845 |         71 |        249 |      3,165 |
| client\src (Files)                                                                                |          4 |        196 |          7 |         30 |        233 |
| client\src\assets                                                                                 |          8 |         13 |          0 |          1 |         14 |
| client\src\components                                                                             |         33 |      2,179 |         60 |        148 |      2,387 |
| client\src\pages                                                                                  |         18 |        457 |          4 |         70 |        531 |
| server                                                                                            |          7 |      3,057 |         37 |        124 |      3,218 |
| server (Files)                                                                                    |          4 |      3,000 |         36 |        112 |      3,148 |
| server\models                                                                                     |          3 |         57 |          1 |         12 |         70 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                          | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\ragha\OneDrive\Documents\job-portal-hirr.in\client\.eslintrc.cjs                         | JavaScript     |         18 |          1 |          2 |         21 |
| c:\Users\ragha\OneDrive\Documents\job-portal-hirr.in\client\index.html                            | HTML           |         13 |          0 |          3 |         16 |
| c:\Users\ragha\OneDrive\Documents\job-portal-hirr.in\client\package-lock.json                     | JSON           |      4,167 |          0 |          1 |      4,168 |
| c:\Users\ragha\OneDrive\Documents\job-portal-hirr.in\client\package.json                          | JSON           |         33 |          0 |          1 |         34 |
| c:\Users\ragha\OneDrive\Documents\job-portal-hirr.in\client\public\percent.svg                    | XML            |          8 |          0 |          0 |          8 |
| c:\Users\ragha\OneDrive\Documents\job-portal-hirr.in\client\public\vite.svg                       | XML            |          3 |          0 |          1 |          4 |
